CASO;PASO;TIPO;ESTADO;TOTAL EXITOSOS;TOTAL FALLIDOS;PORCENTAJE VALIDACION;DESCRIPCION VALIDACION;MENSAJE;CODIGO ERROR;ERROR
1;1;FIX_AI;EXITOSO;;;;AI= AI;;;
1;1;FIX_AI;EXITOSO;;;;500000000= 500000000;;;
1;1;FIX_AI;EXITOSO;;;;1= 1;;;
1;1;FIX_AI;EXITOSO;;;;TFIC13280425= TFIC13280425;;;
1;1;FIX_AI;EXITOSO;;;;RFQF= RFQF;;;
1;1;FIX_R;EXITOSO;;;;FIX.4.4= FIX.4.4;;;
1;1;FIX_R;EXITOSO;;;;R= R;;;
1;1;FIX_R;EXITOSO;;;;EXC= EXC;;;
1;1;FIX_R;EXITOSO;;;;1= 1;;;
1;1;FIX_R;EXITOSO;;;;TFIC13280425= TFIC13280425;;;
1;1;FIX_R;EXITOSO;;;;RFQF= RFQF;;;
1;1;FIX_R;EXITOSO;;;;1= 1;;;
1;1;FIX_R;EXITOSO;;;;500000000= 500000000;;;
1;1;FIX_R;FALLIDO;;;;2= 3;8=FIX.4.49=22535=R34=249=EXC52=20190605-21:06:19.73556=00257=002B35131=20190605-000000000074.00146=155=TFIC13280425762=RFQF48=2062622=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=222;null;null
1;2;FIX_S;EXITOSO;;;;FIX.4.4= FIX.4.4;;;
1;2;FIX_S;EXITOSO;;;;S= S;;;
1;2;FIX_S;EXITOSO;;;;EXC= EXC;;;
1;2;FIX_S;EXITOSO;;;;M= M;;;
1;2;FIX_S;EXITOSO;;;;TFIC13280425= TFIC13280425;;;
1;2;FIX_S;EXITOSO;;;;500000000= 500000000;;;
1;2;FIX_S;EXITOSO;;;;RFQF= RFQF;;;
1;2;FIX_S;EXITOSO;;;;5= 5;;;
1;2;FIX_AI;EXITOSO;;;;AI= AI;;;
1;2;FIX_AI;EXITOSO;;;;1= 1;;;
1;2;FIX_AI;EXITOSO;;;;TFIC13280425= TFIC13280425;;;
1;2;FIX_AI;EXITOSO;;;;RFQF= RFQF;;;
1;3;FIX_8;EXITOSO;;;;500000000= 500000000;;;
1;3;FIX_8;EXITOSO;;;;2= 2;;;
1;3;FIX_8;EXITOSO;;;;1= 1;;;
1;3;FIX_8;EXITOSO;;;;TFIC13280425= TFIC13280425;;;
1;3;FIX_8;EXITOSO;;;;F= F;;;
1;3;FIX_8;EXITOSO;;;;0= 0;;;
1;3;FIX_8;EXITOSO;;;;RFQF= RFQF;;;
1;3;FIX_8;FALLIDO;;;;6= 5;8=FIX.4.49=50735=834=449=EXC52=20190605-21:06:30.82456=00157=001B276=79.35411=5652912414=50000000017=5122=M31=79.35432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190605-21:06:30.82463=164=2019060575=20190605150=F151=0381=396774000.000762=RFQF828=99880=2019060500000000511080=20190605-000000000074.001081=51623=4.00020102=79.354453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=081;null;null
1;3;FIX_8;FALLIDO;;;;140.717= 79.354;8=FIX.4.49=50735=834=449=EXC52=20190605-21:06:30.82456=00157=001B276=79.35411=5652912414=50000000017=5122=M31=79.35432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190605-21:06:30.82463=164=2019060575=20190605150=F151=0381=396774000.000762=RFQF828=99880=2019060500000000511080=20190605-000000000074.001081=51623=4.00020102=79.354453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=081;null;null
1;3;FIX_8;EXITOSO;;;;6= 6;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;500000000= 500000000;;;
1;3;FIX_8;EXITOSO;;;;2= 2;;;
